CODECOMBINATIONACCOUNTTYPE,CODECOMBINATIONID,CODECOMBINATIONSEGMENT1,CODECOMBINATIONSEGMENT10,CODECOMBINATIONSEGMENT11,CODECOMBINATIONSEGMENT12,CODECOMBINATIONSEGMENT13,CODECOMBINATIONSEGMENT14,CODECOMBINATIONSEGMENT15,CODECOMBINATIONSEGMENT16,CODECOMBINATIONSEGMENT17,CODECOMBINATIONSEGMENT18,CODECOMBINATIONSEGMENT19,CODECOMBINATIONSEGMENT2,CODECOMBINATIONSEGMENT20,CODECOMBINATIONSEGMENT21,CODECOMBINATIONSEGMENT22,CODECOMBINATIONSEGMENT23,CODECOMBINATIONSEGMENT24,CODECOMBINATIONSEGMENT25,CODECOMBINATIONSEGMENT26,CODECOMBINATIONSEGMENT27,CODECOMBINATIONSEGMENT28,CODECOMBINATIONSEGMENT29,CODECOMBINATIONSEGMENT3,CODECOMBINATIONSEGMENT30,CODECOMBINATIONSEGMENT4,CODECOMBINATIONSEGMENT5,CODECOMBINATIONSEGMENT6,CODECOMBINATIONSEGMENT7,CODECOMBINATIONSEGMENT8,CODECOMBINATIONSEGMENT9
O,146871,1,,,,,,,,,,,T,,,,,,,,,,,1500,,T,1,10,A,A1,
O,162469,1,,,,,,,,,,,T,,,,,,,,,,,1800,,T,2,11,B,A2,
O,145856,1,,,,,,,,,,,T,,,,,,,,,,,1100,,T,3,12,C,A3,
L,144294,1,,,,,,,,,,,0,,,,,,,,,,,2440,,0,4,13,A,A4,
A,147271,1,,,,,,,,,,,0,,,,,,,,,,,1410,,0,5,14,B,A5,
E,161638,1,,,,,,,,,,,100,,,,,,,,,,,6100,,0,6,15,C,A6,
E,149046,1,,,,,,,,,,,400,,,,,,,,,,,6100,,0,7,16,A,A7,
E,149030,1,,,,,,,,,,,500,,,,,,,,,,,6100,,0,8,17,B,A8,
E,165039,1,,,,,,,,,,,500,,,,,,,,,,,7320,,0,9,18,C,A9,
E,147877,1,,,,,,,,,,,100,,,,,,,,,,,7690,,0,10,19,A,A10,
O,145841,1,,,,,,,,,,,0,,,,,,,,,,,3100,,0,11,20,B,A11,
R,143630,1,,,,,,,,,,,2998,,,,,,,,,,,9760,,0,12,21,C,A12,
E,148132,1,,,,,,,,,,,2998,,,,,,,,,,,9910,,0,13,22,A,A13,
R,163806,1,,,,,,,,,,,2998,,,,,,,,,,,9950,,0,14,23,B,A14,
O,146783,1,,,,,,,,,,,T,,,,,,,,,,,6100,,T,15,24,C,A15,
O,143519,1,,,,,,,,,,,T,,,,,,,,,,,6300,,T,16,25,A,A16,
O,157430,1,,,,,,,,,,,T,,,,,,,,,,,5200,,T,17,26,B,A17,
O,146275,1,,,,,,,,,,,T,,,,,,,,,,,6900,,T,18,27,C,A18,
O,144245,1,,,,,,,,,,,T,,,,,,,,,,,8000,,T,19,28,A,A19,
R,144397,1,,,,,,,,,,,1998,,,,,,,,,,,7210,,199,20,29,B,A20,
E,145858,1,,,,,,,,,,,2998,,,,,,,,,,,8130,,0,21,30,C,A21,
E,163399,1,,,,,,,,,,,1998,,,,,,,,,,,8310,,199,22,31,A,A22,
E,143482,1,,,,,,,,,,,1998,,,,,,,,,,,8340,,199,23,32,B,A23,
E,144573,1,,,,,,,,,,,2998,,,,,,,,,,,8520,,499,24,33,C,A24,
E,143618,1,,,,,,,,,,,2998,,,,,,,,,,,8640,,0,25,34,A,A25,
E,142497,1,,,,,,,,,,,2998,,,,,,,,,,,8720,,0,26,35,B,A26,
E,143293,1,,,,,,,,,,,2998,,,,,,,,,,,8890,,0,27,36,C,A27,
R,143703,1,,,,,,,,,,,1998,,,,,,,,,,,9210,,299,28,37,A,A28,
R,161310,1,,,,,,,,,,,2998,,,,,,,,,,,9410,,0,29,38,B,A29,
L,145036,1,,,,,,,,,,,2998,,,,,,,,,,,2410,,0,30,39,C,A30,
L,145855,1,,,,,,,,,,,2998,,,,,,,,,,,2510,,0,31,40,A,A31,
L,165009,1,,,,,,,,,,,2998,,,,,,,,,,,2760,,0,32,41,B,A32,
O,162675,1,,,,,,,,,,,2998,,,,,,,,,,,3100,,0,33,42,C,A33,
O,159059,1,,,,,,,,,,,2998,,,,,,,,,,,3600,,0,34,43,A,A34,
R,142934,1,,,,,,,,,,,1998,,,,,,,,,,,4320,,199,35,44,B,A35,
R,158117,1,,,,,,,,,,,2998,,,,,,,,,,,4520,,499,36,45,C,A36,
E,150238,1,,,,,,,,,,,1998,,,,,,,,,,,6110,,0,37,46,A,A37,
E,164091,1,,,,,,,,,,,1998,,,,,,,,,,,6130,,0,38,47,B,A38,
E,147737,1,,,,,,,,,,,1998,,,,,,,,,,,6310,,0,39,48,C,A39,
E,144877,1,,,,,,,,,,,2998,,,,,,,,,,,6420,,0,40,49,A,A40,
